"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   24 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%   25 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  21%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  21%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  21%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   26 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  23%   27 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  23%   27 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%   28 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   29 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   30 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%   31 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  26%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  26%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  26%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   32 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  28%   33 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%   34 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   35 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   36 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%   37 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  31%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  31%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  31%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   38 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  33%   39 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%   40 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   41 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   42 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%   43 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  36%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  36%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  36%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   44 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  38%   45 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%   46 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   47 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   48 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%   49 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  41%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  41%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  41%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   50 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  43%   51 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%   52 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   53 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   54 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   54 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  46%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  46%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  46%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  46%   55 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  46%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  46%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  46%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  46%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   56 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  47%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  48%   57 MB"
"1",""
"1","|"
"1","============================"
"1","                               "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  48%   58 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   59 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   60 MB"
"1",""
"1","|"
"1","============================="
"1","                              "
"1","|"
"1","  49%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   60 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  50%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  51%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  51%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  51%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  51%   61 MB"
"1",""
"1","|"
"1","=============================="
"1","                             "
"1","|"
"1","  51%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  51%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  51%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  51%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   62 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  52%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  53%   63 MB"
"1",""
"1","|"
"1","==============================="
"1","                            "
"1","|"
"1","  53%   64 MB"
"1",""
"1","|"
"1","================================"
"1","                           "
"1","|"
"1","  53%   64 MB"
"1",""
"1","|"
"1","================================"
"1","                           "
"1","|"
"1","  53%   64 MB"
"1",""
"1","|"
"1","================================"
"1","                           "
"1","|"
"1","  53%   64 MB"
"1",""
"1","|"
"1","================================"
"1","                           "
"1","|"
"1","  53%   64 MB"
"1",""
"1","|"
"1","================================"
"1","                           "
"1","|"
"1","  53%   64 MB"
